[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 20:00:12] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 20:00:12] [*] curl  ：curl.exe
[2026-09-19 20:00:12] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 20:00:12] [*] Ctrl+C 退出
[2026-09-19 20:00:12] [*] 用法：python 脚本.py [位数] [fdbuser] [msieve路径]
[2026-09-19 20:00:12]     或：python 脚本.py --digits 100 --fdbuser xxx --msieve D:\MSIEVE\msieve.exe
[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 生成 80 位奇数：27689861429286085056363767836245017068413701591515619320478560622243382648939275
[2026-09-19 20:00:12] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 27689861429286085056363767836245017068413701591515619320478560622243382648939275  (cwd=D:\MSIEVE)
[2026-09-19 20:00:16] [d] msieve returncode=0, stdout 长度=1984
[2026-09-19 20:00:16] [d] msieve 原始输出：
[2026-09-19 20:00:16]     | 
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  using multiplier of 1
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  using generic 32kb sieve core
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  sieve interval: 4 blocks of size 32768
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  processing polynomials in batches of 51
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  using a sieve bound of 32119 (1775 primes)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  using large prime bound of 1284760 (20 bits)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  using trial factoring cutoff of 20 bits
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  polynomial 'A' values have 6 factors
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  1975 relations (952 full + 1023 combined from 7313 partial), need 1871
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  begin with 8265 relations
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  reduce to 2850 relations in 2 passes
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  attempting to read 2850 relations
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  recovered 2850 relations
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  recovered 1881 polynomials
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  attempting to build 1975 cycles
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  found 1975 cycles in 1 passes
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  distribution of cycle lengths:
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026     length 1 : 952
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026     length 2 : 1023
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  largest cycle: 2 relations
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  matrix is 1775 x 1975 (0.2 MB) with weight 44116 (22.34/col)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  sparse part has weight 44116 (22.34/col)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  filtering completed in 3 passes
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  matrix is 1652 x 1716 (0.2 MB) with weight 37058 (21.60/col)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  sparse part has weight 37058 (21.60/col)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  commencing Lanczos iteration
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  memory use: 0.2 MB
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  lanczos halted after 28 iterations (dim = 1651)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  recovered 64 nontrivial dependencies
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  p1 factor: 5
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  p1 factor: 5
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  p2 factor: 11
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  p2 factor: 17
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  p2 factor: 29
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  p9 factor: 669528437
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  p13 factor: 7701656117641
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  p17 factor: 18060258262660637
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  p37 factor: 2193128415556194024223968465223759813
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:16 2026  elapsed time 00:00:01
[2026-09-19 20:00:16] [*] 有效因子（已校验）：[5, 11, 17, 29, 669528437, 7701656117641, 18060258262660637, 2193128415556194024223968465223759813]
[2026-09-19 20:00:19] [*] 上报 number=27689861429286085056363767836245017068413701591515619320478560622243382648939275 factor=5 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:00:21] [*] 上报 number=27689861429286085056363767836245017068413701591515619320478560622243382648939275 factor=11 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:00:24] [*] 上报 number=27689861429286085056363767836245017068413701591515619320478560622243382648939275 factor=17 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:00:27] [*] 上报 number=27689861429286085056363767836245017068413701591515619320478560622243382648939275 factor=29 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:00:29] [*] 上报 number=27689861429286085056363767836245017068413701591515619320478560622243382648939275 factor=669528437 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:00:35] [*] 上报 number=27689861429286085056363767836245017068413701591515619320478560622243382648939275 factor=7701656117641 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:00:38] [*] 上报 number=27689861429286085056363767836245017068413701591515619320478560622243382648939275 factor=18060258262660637 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:00:41] [*] 上报 number=27689861429286085056363767836245017068413701591515619320478560622243382648939275 factor=2193128415556194024223968465223759813 -> rc=0 | resp='Already fully factored'
[2026-09-19 20:00:42] [*] 生成 80 位奇数：94368303982461663691474154636585512657328006277467020477380685383062809287721271
[2026-09-19 20:00:42] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 94368303982461663691474154636585512657328006277467020477380685383062809287721271  (cwd=D:\MSIEVE)
[2026-09-19 20:01:31] [d] msieve returncode=0, stdout 长度=6547
[2026-09-19 20:01:31] [d] msieve 原始输出：
[2026-09-19 20:01:31]     | 
[2026-09-19 20:01:31]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 20:01:31]     | 127 relations (122 full + 5 combined from 1512 partial), need 15409
[2026-09-19 20:01:31]     | 237 relations (225 full + 12 combined from 2812 partial), need 15409
[2026-09-19 20:01:31]     | 371 relations (347 full + 24 combined from 4422 partial), need 15409
[2026-09-19 20:01:31]     | 513 relations (470 full + 43 combined from 5693 partial), need 15409
[2026-09-19 20:01:31]     | 660 relations (589 full + 71 combined from 7325 partial), need 15409
[2026-09-19 20:01:31]     | 807 relations (709 full + 98 combined from 8582 partial), need 15409
[2026-09-19 20:01:31]     | 936 relations (811 full + 125 combined from 9822 partial), need 15409
[2026-09-19 20:01:31]     | 1060 relations (914 full + 146 combined from 10752 partial), need 15409
[2026-09-19 20:01:31]     | 1203 relations (1024 full + 179 combined from 12029 partial), need 15409
[2026-09-19 20:01:31]     | 1356 relations (1136 full + 220 combined from 13265 partial), need 15409
[2026-09-19 20:01:31]     | 1527 relations (1259 full + 268 combined from 14476 partial), need 15409
[2026-09-19 20:01:31]     | 1693 relations (1376 full + 317 combined from 16034 partial), need 15409
[2026-09-19 20:01:31]     | 1878 relations (1493 full + 385 combined from 17609 partial), need 15409
[2026-09-19 20:01:31]     | 2069 relations (1609 full + 460 combined from 19164 partial), need 15409
[2026-09-19 20:01:31]     | 2230 relations (1716 full + 514 combined from 20469 partial), need 15409
[2026-09-19 20:01:31]     | 2404 relations (1827 full + 577 combined from 21689 partial), need 15409
[2026-09-19 20:01:31]     | 2580 relations (1932 full + 648 combined from 23022 partial), need 15409
[2026-09-19 20:01:31]     | 2759 relations (2040 full + 719 combined from 24354 partial), need 15409
[2026-09-19 20:01:31]     | 2930 relations (2147 full + 783 combined from 25592 partial), need 15409
[2026-09-19 20:01:31]     | 3125 relations (2263 full + 862 combined from 26787 partial), need 15409
[2026-09-19 20:01:31]     | 3353 relations (2389 full + 964 combined from 28382 partial), need 15409
[2026-09-19 20:01:31]     | 3579 relations (2510 full + 1069 combined from 29962 partial), need 15409
[2026-09-19 20:01:31]     | 3787 relations (2615 full + 1172 combined from 31287 partial), need 15409
[2026-09-19 20:01:31]     | 4038 relations (2733 full + 1305 combined from 32930 partial), need 15409
[2026-09-19 20:01:31]     | 4279 relations (2843 full + 1436 combined from 34508 partial), need 15409
[2026-09-19 20:01:31]     | 4486 relations (2948 full + 1538 combined from 35820 partial), need 15409
[2026-09-19 20:01:31]     | 4711 relations (3055 full + 1656 combined from 37086 partial), need 15409
[2026-09-19 20:01:31]     | 4908 relations (3160 full + 1748 combined from 38339 partial), need 15409
[2026-09-19 20:01:31]     | 5097 relations (3268 full + 1829 combined from 39579 partial), need 15409
[2026-09-19 20:01:31]     | 5313 relations (3377 full + 1936 combined from 40818 partial), need 15409
[2026-09-19 20:01:31]     | 5532 relations (3486 full + 2046 combined from 42145 partial), need 15409
[2026-09-19 20:01:31]     | 5815 relations (3610 full + 2205 combined from 43703 partial), need 15409
[2026-09-19 20:01:31]     | 6028 relations (3720 full + 2308 combined from 44966 partial), need 15409
[2026-09-19 20:01:31]     | 6245 relations (3822 full + 2423 combined from 46206 partial), need 15409
[2026-09-19 20:01:31]     | 6482 relations (3933 full + 2549 combined from 47523 partial), need 15409
[2026-09-19 20:01:31]     | 6717 relations (4042 full + 2675 combined from 48795 partial), need 15409
[2026-09-19 20:01:31]     | 7011 relations (4170 full + 2841 combined from 50436 partial), need 15409
[2026-09-19 20:01:31]     | 7241 relations (4275 full + 2966 combined from 51660 partial), need 15409
[2026-09-19 20:01:31]     | 7492 relations (4386 full + 3106 combined from 52968 partial), need 15409
[2026-09-19 20:01:31]     | 7758 relations (4512 full + 3246 combined from 54196 partial), need 15409
[2026-09-19 20:01:31]     | 8044 relations (4623 full + 3421 combined from 55386 partial), need 15409
[2026-09-19 20:01:31]     | 8296 relations (4723 full + 3573 combined from 56663 partial), need 15409
[2026-09-19 20:01:31]     | 8604 relations (4839 full + 3765 combined from 58299 partial), need 15409
[2026-09-19 20:01:31]     | 8881 relations (4944 full + 3937 combined from 59577 partial), need 15409
[2026-09-19 20:01:31]     | 9205 relations (5061 full + 4144 combined from 61173 partial), need 15409
[2026-09-19 20:01:31]     | 9500 relations (5178 full + 4322 combined from 62759 partial), need 15409
[2026-09-19 20:01:31]     | 9801 relations (5281 full + 4520 combined from 64057 partial), need 15409
[2026-09-19 20:01:31]     | 10072 relations (5390 full + 4682 combined from 65380 partial), need 15409
[2026-09-19 20:01:31]     | 10390 relations (5504 full + 4886 combined from 66655 partial), need 15409
[2026-09-19 20:01:31]     | 10732 relations (5612 full + 5120 combined from 68205 partial), need 15409
[2026-09-19 20:01:31]     | 11009 relations (5720 full + 5289 combined from 69483 partial), need 15409
[2026-09-19 20:01:31]     | 11311 relations (5820 full + 5491 combined from 70777 partial), need 15409
[2026-09-19 20:01:31]     | 11652 relations (5939 full + 5713 combined from 72327 partial), need 15409
[2026-09-19 20:01:31]     | 11941 relations (6045 full + 5896 combined from 73651 partial), need 15409
[2026-09-19 20:01:31]     | 12254 relations (6148 full + 6106 combined from 74954 partial), need 15409
[2026-09-19 20:01:31]     | 12531 relations (6249 full + 6282 combined from 76154 partial), need 15409
[2026-09-19 20:01:31]     | 12900 relations (6368 full + 6532 combined from 77718 partial), need 15409
[2026-09-19 20:01:31]     | 13213 relations (6480 full + 6733 combined from 78970 partial), need 15409
[2026-09-19 20:01:31]     | 13545 relations (6582 full + 6963 combined from 80236 partial), need 15409
[2026-09-19 20:01:31]     | 13857 relations (6704 full + 7153 combined from 81453 partial), need 15409
[2026-09-19 20:01:31]     | 14226 relations (6819 full + 7407 combined from 83058 partial), need 15409
[2026-09-19 20:01:31]     | 14540 relations (6930 full + 7610 combined from 84342 partial), need 15409
[2026-09-19 20:01:31]     | 14860 relations (7042 full + 7818 combined from 85646 partial), need 15409
[2026-09-19 20:01:31]     | 15191 relations (7163 full + 8028 combined from 86851 partial), need 15409
[2026-09-19 20:01:31]     | 15600 relations (7284 full + 8316 combined from 88429 partial), need 15409
[2026-09-19 20:01:31]     | 
[2026-09-19 20:01:31]     | 
[2026-09-19 20:01:31]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026
[2026-09-19 20:01:31]     | random seeds: 080c9500 8d92906e
[2026-09-19 20:01:31]     | factoring 94368303982461663691474154636585512657328006277467020477380685383062809287721271 (80 digits)
[2026-09-19 20:01:31]     | searching for 15-digit factors
[2026-09-19 20:01:31]     | commencing quadratic sieve (72-digit input)
[2026-09-19 20:01:31]     | using multiplier of 3
[2026-09-19 20:01:31]     | using generic 32kb sieve core
[2026-09-19 20:01:31]     | sieve interval: 12 blocks of size 32768
[2026-09-19 20:01:31]     | processing polynomials in batches of 17
[2026-09-19 20:01:31]     | using a sieve bound of 356287 (15313 primes)
[2026-09-19 20:01:31]     | using large prime bound of 35628700 (25 bits)
[2026-09-19 20:01:31]     | using trial factoring cutoff of 25 bits
[2026-09-19 20:01:31]     | polynomial 'A' values have 9 factors
[2026-09-19 20:01:31]     | 15600 relations (7284 full + 8316 combined from 88429 partial), need 15409
[2026-09-19 20:01:31]     | begin with 95713 relations
[2026-09-19 20:01:31]     | reduce to 22900 relations in 2 passes
[2026-09-19 20:01:31]     | attempting to read 22900 relations
[2026-09-19 20:01:31]     | recovered 22900 relations
[2026-09-19 20:01:31]     | recovered 19599 polynomials
[2026-09-19 20:01:31]     | attempting to build 15600 cycles
[2026-09-19 20:01:31]     | found 15600 cycles in 1 passes
[2026-09-19 20:01:31]     | distribution of cycle lengths:
[2026-09-19 20:01:31]     |    length 1 : 7284
[2026-09-19 20:01:31]     |    length 2 : 8316
[2026-09-19 20:01:31]     | largest cycle: 2 relations
[2026-09-19 20:01:31]     | matrix is 15313 x 15600 (2.2 MB) with weight 450933 (28.91/col)
[2026-09-19 20:01:31]     | sparse part has weight 450933 (28.91/col)
[2026-09-19 20:01:31]     | filtering completed in 3 passes
[2026-09-19 20:01:31]     | matrix is 12129 x 12193 (1.8 MB) with weight 380967 (31.24/col)
[2026-09-19 20:01:31]     | sparse part has weight 380967 (31.24/col)
[2026-09-19 20:01:31]     | saving the first 48 matrix rows for later
[2026-09-19 20:01:31]     | matrix includes 64 packed rows
[2026-09-19 20:01:31]     | matrix is 12081 x 12193 (1.3 MB) with weight 283135 (23.22/col)
[2026-09-19 20:01:31]     | sparse part has weight 206567 (16.94/col)
[2026-09-19 20:01:31]     | commencing Lanczos iteration
[2026-09-19 20:01:31]     | memory use: 1.3 MB
[2026-09-19 20:01:31]     | lanczos halted after 193 iterations (dim = 12081)
[2026-09-19 20:01:31]     | recovered 19 nontrivial dependencies
[2026-09-19 20:01:31]     | p2 factor: 11
[2026-09-19 20:01:31]     | p8 factor: 28302803
[2026-09-19 20:01:31]     | p20 factor: 18903850480948253123
[2026-09-19 20:01:31]     | p24 factor: 117016689412552817208283
[2026-09-19 20:01:31]     | p30 factor: 137026932447415695044460293143
[2026-09-19 20:01:31]     | elapsed time 00:00:49
[2026-09-19 20:01:31]     | 
[2026-09-19 20:01:31]     | sieving complete, commencing postprocessing
[2026-09-19 20:01:31]     | 
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  random seeds: 080c9500 8d92906e
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  factoring 94368303982461663691474154636585512657328006277467020477380685383062809287721271 (80 digits)
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  searching for 15-digit factors
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  commencing quadratic sieve (72-digit input)
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  using multiplier of 3
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  using generic 32kb sieve core
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  sieve interval: 12 blocks of size 32768
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  processing polynomials in batches of 17
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  using a sieve bound of 356287 (15313 primes)
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  using large prime bound of 35628700 (25 bits)
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  using trial factoring cutoff of 25 bits
[2026-09-19 20:01:31]     | Sat Sep 19 20:00:42 2026  polynomial 'A' values have 9 factors
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  15600 relations (7284 full + 8316 combined from 88429 partial), need 15409
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  begin with 95713 relations
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  reduce to 22900 relations in 2 passes
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  attempting to read 22900 relations
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  recovered 22900 relations
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  recovered 19599 polynomials
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  attempting to build 15600 cycles
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  found 15600 cycles in 1 passes
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  distribution of cycle lengths:
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026     length 1 : 7284
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026     length 2 : 8316
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  largest cycle: 2 relations
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  matrix is 15313 x 15600 (2.2 MB) with weight 450933 (28.91/col)
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  sparse part has weight 450933 (28.91/col)
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  filtering completed in 3 passes
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  matrix is 12129 x 12193 (1.8 MB) with weight 380967 (31.24/col)
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  sparse part has weight 380967 (31.24/col)
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  saving the first 48 matrix rows for later
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  matrix includes 64 packed rows
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  matrix is 12081 x 12193 (1.3 MB) with weight 283135 (23.22/col)
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  sparse part has weight 206567 (16.94/col)
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  commencing Lanczos iteration
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:30 2026  memory use: 1.3 MB
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:31 2026  lanczos halted after 193 iterations (dim = 12081)
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:31 2026  recovered 19 nontrivial dependencies
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:31 2026  p2 factor: 11
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:31 2026  p8 factor: 28302803
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:31 2026  p20 factor: 18903850480948253123
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:31 2026  p24 factor: 117016689412552817208283
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:31 2026  p30 factor: 137026932447415695044460293143
[2026-09-19 20:01:31]     | Sat Sep 19 20:01:31 2026  elapsed time 00:00:49
[2026-09-19 20:01:31] [*] 有效因子（已校验）：[11, 28302803, 18903850480948253123, 117016689412552817208283, 137026932447415695044460293143]
[2026-09-19 20:01:34] [*] 上报 number=94368303982461663691474154636585512657328006277467020477380685383062809287721271 factor=11 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:01:39] [*] 上报 number=94368303982461663691474154636585512657328006277467020477380685383062809287721271 factor=28302803 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:01:43] [*] 上报 number=94368303982461663691474154636585512657328006277467020477380685383062809287721271 factor=18903850480948253123 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:01:46] [*] 上报 number=94368303982461663691474154636585512657328006277467020477380685383062809287721271 factor=117016689412552817208283 -> rc=0 | resp='Factor submitted.'
[2026-09-19 20:01:52] [*] 上报 number=94368303982461663691474154636585512657328006277467020477380685383062809287721271 factor=137026932447415695044460293143 -> rc=0 | resp='Already fully factored'
[2026-09-19 20:01:53] [*] 生成 80 位奇数：69631063179595965902269803599794736458165118011981058642291786787349395478446919
[2026-09-19 20:01:53] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 69631063179595965902269803599794736458165118011981058642291786787349395478446919  (cwd=D:\MSIEVE)
[2026-09-19 20:01:54] [d] msieve returncode=0, stdout 长度=385
[2026-09-19 20:01:54] [d] msieve 原始输出：
[2026-09-19 20:01:54]     | 
[2026-09-19 20:01:54]     | 
[2026-09-19 20:01:54]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:01:54]     | Sat Sep 19 20:01:53 2026
[2026-09-19 20:01:54]     | random seeds: 36bf5530 603b2ae2
