[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 15:22:29] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 15:22:29] [*] curl  ：curl.exe
[2026-09-19 15:22:29] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 15:22:29] [*] Ctrl+C 退出
[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 生成 80 位奇数：64329483559197638468502640838453004719100251030805959430399600157371220401447235
[2026-09-19 15:22:29] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 64329483559197638468502640838453004719100251030805959430399600157371220401447235  (cwd=D:\MSIEVE)
[2026-09-19 15:22:29] [d] msieve returncode=0, stdout 长度=341
[2026-09-19 15:22:29] [d] msieve 原始输出：
[2026-09-19 15:22:29]     | 
[2026-09-19 15:22:31] [*] 上报 number=64329483559197638468502640838453004719100251030805959430399600157371220401447235 factor=5 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:35] [*] 上报 number=64329483559197638468502640838453004719100251030805959430399600157371220401447235 factor=11 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:37] [*] 上报 number=64329483559197638468502640838453004719100251030805959430399600157371220401447235 factor=683 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:37] [*] 上报 number=64329483559197638468502640838453004719100251030805959430399600157371220401447235 factor=1712484588292230492972251852481112863545860535892611724488209773921768145919 -> rc=0 | resp='Already fully factored'
[2026-09-19 15:22:38] [*] 生成 80 位奇数：44780643424549484603378904893803339335422806229518117072504103167632133884496237
[2026-09-19 15:22:38] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 44780643424549484603378904893803339335422806229518117072504103167632133884496237  (cwd=D:\MSIEVE)
[2026-09-19 15:22:39] [d] msieve returncode=0, stdout 长度=2046
[2026-09-19 15:22:39] [d] msieve 原始输出：
[2026-09-19 15:22:39]     | 
[2026-09-19 15:22:39]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 15:22:39]     | 241 relations (206 full + 35 combined from 1347 partial), need 1955
[2026-09-19 15:22:39]     | 550 relations (403 full + 147 combined from 2699 partial), need 1955
[2026-09-19 15:22:39]     | 908 relations (599 full + 309 combined from 4084 partial), need 1955
[2026-09-19 15:22:39]     | 1299 relations (803 full + 496 combined from 5407 partial), need 1955
[2026-09-19 15:22:39]     | 1769 relations (1005 full + 764 combined from 6739 partial), need 1955
[2026-09-19 15:22:39]     | 2230 relations (1216 full + 1014 combined from 7907 partial), need 1955
[2026-09-19 15:22:39]     | 
[2026-09-19 15:22:39]     | 
[2026-09-19 15:22:39]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:38 2026
[2026-09-19 15:22:39]     | random seeds: 74c32600 9e9b5141
[2026-09-19 15:22:39]     | factoring 44780643424549484603378904893803339335422806229518117072504103167632133884496237 (80 digits)
[2026-09-19 15:22:39]     | searching for 15-digit factors
[2026-09-19 15:22:39]     | P-1 stage 1 factor found
[2026-09-19 15:22:39]     | commencing quadratic sieve (54-digit input)
[2026-09-19 15:22:39]     | using multiplier of 13
[2026-09-19 15:22:39]     | using generic 32kb sieve core
[2026-09-19 15:22:39]     | sieve interval: 4 blocks of size 32768
[2026-09-19 15:22:39]     | processing polynomials in batches of 51
[2026-09-19 15:22:39]     | using a sieve bound of 34631 (1859 primes)
[2026-09-19 15:22:39]     | using large prime bound of 1385240 (20 bits)
[2026-09-19 15:22:39]     | using trial factoring cutoff of 20 bits
[2026-09-19 15:22:39]     | polynomial 'A' values have 7 factors
[2026-09-19 15:22:39]     | 2230 relations (1216 full + 1014 combined from 7907 partial), need 1955
[2026-09-19 15:22:39]     | begin with 9123 relations
[2026-09-19 15:22:39]     | reduce to 3073 relations in 2 passes
[2026-09-19 15:22:39]     | attempting to read 3073 relations
[2026-09-19 15:22:39]     | recovered 3073 relations
[2026-09-19 15:22:39]     | recovered 2214 polynomials
[2026-09-19 15:22:39]     | attempting to build 2230 cycles
[2026-09-19 15:22:39]     | found 2230 cycles in 1 passes
[2026-09-19 15:22:39]     | distribution of cycle lengths:
[2026-09-19 15:22:39]     |    length 1 : 1216
[2026-09-19 15:22:39]     |    length 2 : 1014
[2026-09-19 15:22:39]     | largest cycle: 2 relations
[2026-09-19 15:22:39]     | matrix is 1859 x 2230 (0.3 MB) with weight 52843 (23.70/col)
[2026-09-19 15:22:39]     | sparse part has weight 52843 (23.70/col)
[2026-09-19 15:22:39]     | filtering completed in 4 passes
[2026-09-19 15:22:39]     | matrix is 1703 x 1767 (0.2 MB) with weight 39098 (22.13/col)
[2026-09-19 15:22:39]     | sparse part has weight 39098 (22.13/col)
[2026-09-19 15:22:39]     | commencing Lanczos iteration
[2026-09-19 15:22:39]     | memory use: 0.2 MB
[2026-09-19 15:22:39]     | lanczos halted after 28 iterations (dim = 1699)
[2026-09-19 15:22:39]     | recovered 62 nontrivial dependencies
[2026-09-19 15:22:39]     | p2 factor: 23
[2026-09-19 15:22:39]     | p2 factor: 79
[2026-09-19 15:22:39]     | p3 factor: 643
[2026-09-19 15:22:39]     | p4 factor: 5813
[2026-09-19 15:22:39]     | p6 factor: 176753
[2026-09-19 15:22:39]     | p12 factor: 104913368159
[2026-09-19 15:22:39]     | p18 factor: 373192768163458531
[2026-09-19 15:22:39]     | p36 factor: 952781384441710700849532437996310967
[2026-09-19 15:22:39]     | elapsed time 00:00:01
[2026-09-19 15:22:39]     | 
[2026-09-19 15:22:39]     | sieving complete, commencing postprocessing
[2026-09-19 15:22:39]     | 
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:38 2026  
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:38 2026  
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:38 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:38 2026  random seeds: 74c32600 9e9b5141
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:38 2026  factoring 44780643424549484603378904893803339335422806229518117072504103167632133884496237 (80 digits)
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  searching for 15-digit factors
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  P-1 stage 1 factor found
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  commencing quadratic sieve (54-digit input)
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  using multiplier of 13
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  using generic 32kb sieve core
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  sieve interval: 4 blocks of size 32768
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  processing polynomials in batches of 51
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  using a sieve bound of 34631 (1859 primes)
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  using large prime bound of 1385240 (20 bits)
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  using trial factoring cutoff of 20 bits
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  polynomial 'A' values have 7 factors
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  2230 relations (1216 full + 1014 combined from 7907 partial), need 1955
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  begin with 9123 relations
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  reduce to 3073 relations in 2 passes
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  attempting to read 3073 relations
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  recovered 3073 relations
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  recovered 2214 polynomials
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  attempting to build 2230 cycles
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  found 2230 cycles in 1 passes
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026  distribution of cycle lengths:
[2026-09-19 15:22:39]     | Sat Sep 19 15:22:39 2026     length 1 : 1216
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026     length 2 : 1014
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  largest cycle: 2 relations
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  matrix is 1859 x 2230 (0.3 MB) with weight 52843 (23.70/col)
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  sparse part has weight 52843 (23.70/col)
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  filtering completed in 4 passes
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  matrix is 1703 x 1767 (0.2 MB) with weight 39098 (22.13/col)
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  sparse part has weight 39098 (22.13/col)
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  commencing Lanczos iteration
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  memory use: 0.2 MB
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  lanczos halted after 28 iterations (dim = 1699)
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  recovered 62 nontrivial dependencies
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  p2 factor: 23
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  p2 factor: 79
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  p3 factor: 643
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  p4 factor: 5813
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  p6 factor: 176753
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  p12 factor: 104913368159
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  p18 factor: 373192768163458531
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  p36 factor: 952781384441710700849532437996310967
[2026-09-19 15:22:40]     | Sat Sep 19 15:22:39 2026  elapsed time 00:00:01
[2026-09-19 15:22:40] [*] 有效因子（已校验）：[23, 79, 643, 5813, 176753, 104913368159, 373192768163458531, 952781384441710700849532437996310967]
[2026-09-19 15:22:45] [*] 上报 number=44780643424549484603378904893803339335422806229518117072504103167632133884496237 factor=23 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:46] [*] 上报 number=44780643424549484603378904893803339335422806229518117072504103167632133884496237 factor=79 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:49] [*] 上报 number=44780643424549484603378904893803339335422806229518117072504103167632133884496237 factor=643 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:50] [*] 上报 number=44780643424549484603378904893803339335422806229518117072504103167632133884496237 factor=5813 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:51] [*] 上报 number=44780643424549484603378904893803339335422806229518117072504103167632133884496237 factor=176753 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:54] [*] 上报 number=44780643424549484603378904893803339335422806229518117072504103167632133884496237 factor=104913368159 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:56] [*] 上报 number=44780643424549484603378904893803339335422806229518117072504103167632133884496237 factor=373192768163458531 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:22:58] [*] 上报 number=44780643424549484603378904893803339335422806229518117072504103167632133884496237 factor=952781384441710700849532437996310967 -> rc=0 | resp='Already fully factored'
[2026-09-19 15:22:59] [*] 生成 80 位奇数：30643952827628107514696751634586790183074449055341702134643866609429363418720297
[2026-09-19 15:22:59] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 30643952827628107514696751634586790183074449055341702134643866609429363418720297  (cwd=D:\MSIEVE)
[2026-09-19 15:26:41] [d] msieve returncode=0, stdout 长度=14960
[2026-09-19 15:26:41] [d] msieve 原始输出：
[2026-09-19 15:26:41]     | 
[2026-09-19 15:26:41]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 15:26:41]     | 147 relations (147 full + 0 combined from 1561 partial), need 48563
[2026-09-19 15:26:41]     | 274 relations (273 full + 1 combined from 3093 partial), need 48563
[2026-09-19 15:26:41]     | 419 relations (414 full + 5 combined from 4629 partial), need 48563
[2026-09-19 15:26:41]     | 581 relations (567 full + 14 combined from 6156 partial), need 48563
[2026-09-19 15:26:41]     | 762 relations (740 full + 22 combined from 7660 partial), need 48563
[2026-09-19 15:26:41]     | 897 relations (864 full + 33 combined from 9182 partial), need 48563
[2026-09-19 15:26:41]     | 1048 relations (1007 full + 41 combined from 10728 partial), need 48563
[2026-09-19 15:26:41]     | 1187 relations (1136 full + 51 combined from 12171 partial), need 48563
[2026-09-19 15:26:41]     | 1336 relations (1275 full + 61 combined from 13687 partial), need 48563
[2026-09-19 15:26:41]     | 1521 relations (1441 full + 80 combined from 15193 partial), need 48563
[2026-09-19 15:26:41]     | 1675 relations (1569 full + 106 combined from 16738 partial), need 48563
[2026-09-19 15:26:41]     | 1851 relations (1723 full + 128 combined from 18272 partial), need 48563
[2026-09-19 15:26:41]     | 2018 relations (1870 full + 148 combined from 19724 partial), need 48563
[2026-09-19 15:26:41]     | 2200 relations (2025 full + 175 combined from 21296 partial), need 48563
[2026-09-19 15:26:41]     | 2376 relations (2169 full + 207 combined from 22832 partial), need 48563
[2026-09-19 15:26:41]     | 2544 relations (2313 full + 231 combined from 24333 partial), need 48563
[2026-09-19 15:26:41]     | 2715 relations (2459 full + 256 combined from 25845 partial), need 48563
[2026-09-19 15:26:41]     | 2887 relations (2605 full + 282 combined from 27333 partial), need 48563
[2026-09-19 15:26:41]     | 3091 relations (2780 full + 311 combined from 28749 partial), need 48563
[2026-09-19 15:26:41]     | 3264 relations (2922 full + 342 combined from 30279 partial), need 48563
[2026-09-19 15:26:41]     | 3454 relations (3081 full + 373 combined from 31760 partial), need 48563
[2026-09-19 15:26:41]     | 3629 relations (3223 full + 406 combined from 33311 partial), need 48563
[2026-09-19 15:26:41]     | 3819 relations (3372 full + 447 combined from 34902 partial), need 48563
[2026-09-19 15:26:41]     | 4017 relations (3530 full + 487 combined from 36421 partial), need 48563
[2026-09-19 15:26:41]     | 4224 relations (3695 full + 529 combined from 37955 partial), need 48563
[2026-09-19 15:26:41]     | 4407 relations (3835 full + 572 combined from 39472 partial), need 48563
[2026-09-19 15:26:41]     | 4586 relations (3973 full + 613 combined from 41033 partial), need 48563
[2026-09-19 15:26:41]     | 4776 relations (4119 full + 657 combined from 42523 partial), need 48563
[2026-09-19 15:26:41]     | 4952 relations (4252 full + 700 combined from 44066 partial), need 48563
[2026-09-19 15:26:41]     | 5166 relations (4417 full + 749 combined from 45634 partial), need 48563
[2026-09-19 15:26:41]     | 5365 relations (4562 full + 803 combined from 47099 partial), need 48563
[2026-09-19 15:26:41]     | 5561 relations (4708 full + 853 combined from 48544 partial), need 48563
[2026-09-19 15:26:41]     | 5772 relations (4860 full + 912 combined from 50106 partial), need 48563
[2026-09-19 15:26:41]     | 5979 relations (5007 full + 972 combined from 51591 partial), need 48563
[2026-09-19 15:26:41]     | 6163 relations (5134 full + 1029 combined from 53182 partial), need 48563
[2026-09-19 15:26:41]     | 6356 relations (5273 full + 1083 combined from 54740 partial), need 48563
[2026-09-19 15:26:41]     | 6572 relations (5424 full + 1148 combined from 56248 partial), need 48563
[2026-09-19 15:26:41]     | 6773 relations (5567 full + 1206 combined from 57748 partial), need 48563
[2026-09-19 15:26:41]     | 6983 relations (5716 full + 1267 combined from 59317 partial), need 48563
[2026-09-19 15:26:41]     | 7170 relations (5846 full + 1324 combined from 60900 partial), need 48563
[2026-09-19 15:26:41]     | 7371 relations (5989 full + 1382 combined from 62463 partial), need 48563
[2026-09-19 15:26:41]     | 7605 relations (6141 full + 1464 combined from 63961 partial), need 48563
[2026-09-19 15:26:41]     | 7852 relations (6308 full + 1544 combined from 65461 partial), need 48563
[2026-09-19 15:26:41]     | 8062 relations (6442 full + 1620 combined from 67024 partial), need 48563
[2026-09-19 15:26:41]     | 8283 relations (6587 full + 1696 combined from 68520 partial), need 48563
[2026-09-19 15:26:41]     | 8501 relations (6713 full + 1788 combined from 70015 partial), need 48563
[2026-09-19 15:26:41]     | 8730 relations (6863 full + 1867 combined from 71474 partial), need 48563
[2026-09-19 15:26:41]     | 8954 relations (6998 full + 1956 combined from 72994 partial), need 48563
[2026-09-19 15:26:41]     | 9183 relations (7144 full + 2039 combined from 74488 partial), need 48563
[2026-09-19 15:26:41]     | 9398 relations (7266 full + 2132 combined from 76042 partial), need 48563
[2026-09-19 15:26:41]     | 9637 relations (7410 full + 2227 combined from 77585 partial), need 48563
[2026-09-19 15:26:41]     | 9866 relations (7556 full + 2310 combined from 79125 partial), need 48563
[2026-09-19 15:26:41]     | 10101 relations (7706 full + 2395 combined from 80708 partial), need 48563
[2026-09-19 15:26:41]     | 10311 relations (7834 full + 2477 combined from 82180 partial), need 48563
[2026-09-19 15:26:41]     | 10590 relations (7997 full + 2593 combined from 83752 partial), need 48563
[2026-09-19 15:26:41]     | 10827 relations (8153 full + 2674 combined from 85280 partial), need 48563
[2026-09-19 15:26:41]     | 11069 relations (8286 full + 2783 combined from 86806 partial), need 48563
[2026-09-19 15:26:41]     | 11301 relations (8418 full + 2883 combined from 88351 partial), need 48563
[2026-09-19 15:26:41]     | 11550 relations (8584 full + 2966 combined from 89852 partial), need 48563
[2026-09-19 15:26:41]     | 11786 relations (8730 full + 3056 combined from 91371 partial), need 48563
[2026-09-19 15:26:41]     | 12013 relations (8872 full + 3141 combined from 92871 partial), need 48563
[2026-09-19 15:26:41]     | 12267 relations (9033 full + 3234 combined from 94350 partial), need 48563
[2026-09-19 15:26:41]     | 12518 relations (9168 full + 3350 combined from 95861 partial), need 48563
[2026-09-19 15:26:41]     | 12780 relations (9320 full + 3460 combined from 97400 partial), need 48563
[2026-09-19 15:26:41]     | 13018 relations (9457 full + 3561 combined from 98855 partial), need 48563
[2026-09-19 15:26:41]     | 13289 relations (9626 full + 3663 combined from 100421 partial), need 48563
[2026-09-19 15:26:41]     | 13547 relations (9763 full + 3784 combined from 101949 partial), need 48563
[2026-09-19 15:26:41]     | 13793 relations (9904 full + 3889 combined from 103470 partial), need 48563
[2026-09-19 15:26:41]     | 14042 relations (10042 full + 4000 combined from 104978 partial), need 48563
[2026-09-19 15:26:41]     | 14294 relations (10179 full + 4115 combined from 106552 partial), need 48563
[2026-09-19 15:26:41]     | 14548 relations (10312 full + 4236 combined from 108011 partial), need 48563
[2026-09-19 15:26:41]     | 14809 relations (10455 full + 4354 combined from 109541 partial), need 48563
[2026-09-19 15:26:41]     | 15056 relations (10605 full + 4451 combined from 111013 partial), need 48563
[2026-09-19 15:26:41]     | 15316 relations (10743 full + 4573 combined from 112580 partial), need 48563
[2026-09-19 15:26:41]     | 15563 relations (10876 full + 4687 combined from 114136 partial), need 48563
[2026-09-19 15:26:41]     | 15848 relations (11020 full + 4828 combined from 115698 partial), need 48563
[2026-09-19 15:26:41]     | 16105 relations (11148 full + 4957 combined from 117234 partial), need 48563
[2026-09-19 15:26:41]     | 16352 relations (11286 full + 5066 combined from 118785 partial), need 48563
[2026-09-19 15:26:41]     | 16617 relations (11424 full + 5193 combined from 120358 partial), need 48563
[2026-09-19 15:26:41]     | 16890 relations (11552 full + 5338 combined from 121833 partial), need 48563
[2026-09-19 15:26:41]     | 17167 relations (11698 full + 5469 combined from 123331 partial), need 48563
[2026-09-19 15:26:41]     | 17414 relations (11821 full + 5593 combined from 124737 partial), need 48563
[2026-09-19 15:26:41]     | 17672 relations (11970 full + 5702 combined from 126228 partial), need 48563
[2026-09-19 15:26:41]     | 17981 relations (12125 full + 5856 combined from 127769 partial), need 48563
[2026-09-19 15:26:41]     | 18268 relations (12270 full + 5998 combined from 129329 partial), need 48563
[2026-09-19 15:26:41]     | 18529 relations (12406 full + 6123 combined from 130836 partial), need 48563
[2026-09-19 15:26:41]     | 18811 relations (12547 full + 6264 combined from 132397 partial), need 48563
[2026-09-19 15:26:41]     | 19069 relations (12694 full + 6375 combined from 133841 partial), need 48563
[2026-09-19 15:26:41]     | 19369 relations (12829 full + 6540 combined from 135382 partial), need 48563
[2026-09-19 15:26:41]     | 19668 relations (12979 full + 6689 combined from 136951 partial), need 48563
[2026-09-19 15:26:41]     | 19941 relations (13117 full + 6824 combined from 138497 partial), need 48563
[2026-09-19 15:26:41]     | 20240 relations (13269 full + 6971 combined from 139977 partial), need 48563
[2026-09-19 15:26:41]     | 20567 relations (13419 full + 7148 combined from 141566 partial), need 48563
[2026-09-19 15:26:41]     | 20874 relations (13554 full + 7320 combined from 143112 partial), need 48563
[2026-09-19 15:26:41]     | 21168 relations (13690 full + 7478 combined from 144582 partial), need 48563
[2026-09-19 15:26:41]     | 21462 relations (13832 full + 7630 combined from 146108 partial), need 48563
[2026-09-19 15:26:41]     | 21787 relations (13980 full + 7807 combined from 147707 partial), need 48563
[2026-09-19 15:26:41]     | 22091 relations (14139 full + 7952 combined from 149214 partial), need 48563
[2026-09-19 15:26:41]     | 22401 relations (14283 full + 8118 combined from 150780 partial), need 48563
[2026-09-19 15:26:41]     | 22715 relations (14441 full + 8274 combined from 152306 partial), need 48563
[2026-09-19 15:26:41]     | 23015 relations (14576 full + 8439 combined from 153846 partial), need 48563
[2026-09-19 15:26:41]     | 23344 relations (14743 full + 8601 combined from 155387 partial), need 48563
[2026-09-19 15:26:41]     | 23646 relations (14875 full + 8771 combined from 156914 partial), need 48563
[2026-09-19 15:26:41]     | 23964 relations (15029 full + 8935 combined from 158464 partial), need 48563
[2026-09-19 15:26:41]     | 24298 relations (15198 full + 9100 combined from 160025 partial), need 48563
[2026-09-19 15:26:41]     | 24614 relations (15340 full + 9274 combined from 161534 partial), need 48563
[2026-09-19 15:26:41]     | 24936 relations (15480 full + 9456 combined from 163083 partial), need 48563
[2026-09-19 15:26:41]     | 25264 relations (15634 full + 9630 combined from 164668 partial), need 48563
[2026-09-19 15:26:41]     | 25627 relations (15787 full + 9840 combined from 166234 partial), need 48563
[2026-09-19 15:26:41]     | 25950 relations (15932 full + 10018 combined from 167834 partial), need 48563
[2026-09-19 15:26:41]     | 26249 relations (16072 full + 10177 combined from 169310 partial), need 48563
[2026-09-19 15:26:41]     | 26553 relations (16212 full + 10341 combined from 170806 partial), need 48563
[2026-09-19 15:26:41]     | 26865 relations (16355 full + 10510 combined from 172317 partial), need 48563
[2026-09-19 15:26:41]     | 27219 relations (16518 full + 10701 combined from 173911 partial), need 48563
[2026-09-19 15:26:41]     | 27523 relations (16641 full + 10882 combined from 175385 partial), need 48563
[2026-09-19 15:26:41]     | 27867 relations (16786 full + 11081 combined from 176941 partial), need 48563
[2026-09-19 15:26:41]     | 28199 relations (16945 full + 11254 combined from 178464 partial), need 48563
[2026-09-19 15:26:41]     | 28525 relations (17090 full + 11435 combined from 180007 partial), need 48563
[2026-09-19 15:26:41]     | 28830 relations (17212 full + 11618 combined from 181516 partial), need 48563
[2026-09-19 15:26:41]     | 29167 relations (17358 full + 11809 combined from 183081 partial), need 48563
[2026-09-19 15:26:41]     | 29498 relations (17504 full + 11994 combined from 184584 partial), need 48563
[2026-09-19 15:26:41]     | 29844 relations (17659 full + 12185 combined from 186040 partial), need 48563
[2026-09-19 15:26:41]     | 30173 relations (17809 full + 12364 combined from 187547 partial), need 48563
[2026-09-19 15:26:41]     | 30477 relations (17938 full + 12539 combined from 188998 partial), need 48563
[2026-09-19 15:26:41]     | 30809 relations (18077 full + 12732 combined from 190527 partial), need 48563
[2026-09-19 15:26:41]     | 31136 relations (18216 full + 12920 combined from 192091 partial), need 48563
[2026-09-19 15:26:41]     | 31473 relations (18363 full + 13110 combined from 193588 partial), need 48563
[2026-09-19 15:26:41]     | 31810 relations (18503 full + 13307 combined from 195133 partial), need 48563
[2026-09-19 15:26:41]     | 32165 relations (18658 full + 13507 combined from 196628 partial), need 48563
[2026-09-19 15:26:41]     | 32524 relations (18816 full + 13708 combined from 198096 partial), need 48563
[2026-09-19 15:26:41]     | 32874 relations (18968 full + 13906 combined from 199644 partial), need 48563
[2026-09-19 15:26:41]     | 33210 relations (19101 full + 14109 combined from 201176 partial), need 48563
[2026-09-19 15:26:41]     | 33594 relations (19279 full + 14315 combined from 202700 partial), need 48563
[2026-09-19 15:26:41]     | 33959 relations (19426 full + 14533 combined from 204228 partial), need 48563
[2026-09-19 15:26:41]     | 34311 relations (19576 full + 14735 combined from 205809 partial), need 48563
[2026-09-19 15:26:41]     | 34659 relations (19709 full + 14950 combined from 207335 partial), need 48563
[2026-09-19 15:26:41]     | 35016 relations (19859 full + 15157 combined from 208928 partial), need 48563
[2026-09-19 15:26:41]     | 35358 relations (19993 full + 15365 combined from 210477 partial), need 48563
[2026-09-19 15:26:41]     | 35701 relations (20131 full + 15570 combined from 212010 partial), need 48563
